"%s - Repsonse: %s","%s - Antwoord: %s"
"%s new review(s)","%s nieuwe beoordeling(en)"
"%s review(s) updated","%s beoordeling(en) geupdate"
"%s/%s with %s reviews","%s/%s met %s beoordelingen"
"API CREDENTIALS","API Gegevens"
"Activate","Activeren"
"Active","Actief"
"Add Rich Snippets","Voeg Rich Snippets toe"
"Add to Sidebar","Sidebar toevoegen"
"Add to Sidebar Homepage","Voeg toe aan sidebar op Homepage"
"Add Product links","Product link toevoegen"
"Aftersales:","Aftersales:"
"Age","Leeftijd"
"Api URL","Api URL"
"Are you sure you want to cleanup logfiles?","Definitief de logfiles opschonen?"
"Are you sure you want to delete all reviews?","Definitief alle beoordelingen verwijderen?"
"Auto Cleaning","Automatisch opruimen"
"Based on %s reviews","Gebaseerd op %s beoordelingen"
"Below minimum order value","Beneden het minimale orderbedrag"
"Category is excluded","Categorie is uitgesloten"
"Can do better:","Kan beter doen:"
"Can be obtained from the Feedbackcompany Dashboard","Kan worden opgevraagd via het The Feedback Company account"
"Checkout process:","Afrekenproces:"
"Clean after Days","Opschonen na aantal dagen"
"Cleanup Log","Log Opschonen"
"Company","Bedrijf"
"Comma Separated, as: 10,20,30","Komma gescheiden als: 10,20,30"
"Cron","Cron"
"Customer Friendlyness:","Klantvriendelijkheid:"
"Date","Datum"
"Delay","Vertraging"
"Delete","Verwijder"
"Delete all reviews","Verwijder alle beoordelingen"
"Description","Omschrijving"
"Enable Log Function","Activeer logfunctie"
"Enabled","Activeer"
"Every 15 minutes","Elke 15 minuten"
"Every Hour","Elk uur"
"Every other Hour","Om het uur"
"External (Feedbackcompany.nl)","Extern (Feedbackcompany.nl)"
"Exclude by Category","Uitsluiten van categorie"
"Exclude following Categories","Sluit de volgende categorieën uit"
"The Feedbackcompany Custom Blocks","The Feedbackcompany Custom Blok"
"The Feedbackcompany Import Reviews","The Feedbackcompany Importeren beoordelingen"
"The Feedbackcompany Log Settings","The Feedbackcompany Log instellingen"
"The Feedbackcompany Overview Page","The Feedbackcompany Pagina"
"The Feedbackcompany Reviews Sidebar","The Feedbackcompany Sidebar"
"The Feedback Company Invitation Email","The Feedback Company Email Uitnodiging"
"The Feedbackcompany Shop Reviews","The Feedbackcompany Winkelreviews"
"There is an older version detected on the server, please remove the directory <u>app/code/local/Magmodules/Feedbackcompany</u> from your server using FTP and flush cache.","Er is een oudere versie van de extensie aangetroffen op de server, verwijder de directory <u>app/code/local/Magmodules/Feedbackcompany</u> van uw server middels FTP en flush de cache."
"Female","Vrouwlijk"
"Filter Options","Filter opties"
"Gender","Geslacht"
"General configuration","Algemene informatie"
"If yes, customers will get new review reminders for every new order.","Indien ja, klanten ontvangen een nieuwe herinnering bij elke bestelling."
"If yes, product links will be added to the review email.","Indien ja, worden er product links aan de e-mail toegevoegd."
"If yes, product links will be added to the review email, so people can leave a review about the product on your webshop","Indien ingeschakeld zullen er product links toegevoegd worden aan de e-mail zodat klanten een beoordeling achter kunnen laten."
"Information:","Informatie:"
"Internal (/feedbackcompany)","Intern (/feedbackcompany)"
"Invitation","Herinnering"
"Process Manually","Handmatig uitvoeren"
"Invitation Call","Herinnering e-mail"
"Import all reviews","Importeer alle beoordelingen"
"The Feedback Company Invitation email","The Feedback Company - Email uitnodigingen"
"Invitation mail is sent only for order above this value. Use 0 for no minimum.","De herinnering wordt alleen verstuurd boven deze orderwaarde. Gebruik 0 om geen minimum in te stellen."
"Last Update","Laatste Update"
"Leadtime:","Doorlooptijd:"
"Left","Links"
"Left Sidebar","Linker sidebar"
"Length of Reviews","Lengte van beoordelingen"
"Link to","Link naar"
"Logs can be activated in order to detect errors.<br/> This feature is particularly for developers.<br/><br/>","De logfunctie kan worden geactiveerd om fouten op te slaan.<br/>Deze functie is voornamelijk voor ontwikkelaars.<br/><br/>"
"Magmodules","Magmodules"
"Male","Mannelijk"
"Manual","Handleiding"
"Maximum Delay","Maximale vertraging"
"Meta Data","Meta Data"
"Meta Keywords","Meta zoekwoorden"
"Minimum Order Total","Minimale order bedrag"
"No","Nee"
"No response from https://connect.feedbackcompany.nl","Geen antwoord van https://connect.feedbackcompany.nl"
"Not invited: Category is excluded","Niet uitgenodigd: Categorie is uitgesloten"
"None","Geen"
"Number of Reviews","Aantal beoordelingen"
"Number of days to complete order may last, if it takes longer then no invitation will be sent. Read more about this feature on Feedbackcompany.nl.","Aantal dagen dat een order oud mag zijn alvorens de herinnering wordt verstuurd, als het wijzigen van de orderstatus langer duurt wordt er niks verstuurd."
"Often","Regelmaat"
"Once a Day","Eens per dag"
"Once a Week","Eens per week"
"Once a Month","Eens per maand"
"Order process:","Orderproces:"
"Please select item(s)","Selecteer item(s)"
"Process Manually","Voer handmatig uit"
"Product(s)","Product(en)"
"Purchase","Aankoop"
"Rating %s based on %s customer reviews","voor %s positief beoordeeld door %s klanten"
"Regularly","Regelmaat"
"Remind Delay","Vertraging"
"Remove from Sidebar","Verwijder van sidebar"
"Repsonsetime:","Reactietijd:"
"Resend if Double","Stuur opnieuw indien dubbel"
"Review","Beoordeling"
"Read More","Lees meer"
"Reviews","Beoordelingen"
"Reviews from customers: %s - %s reviews","Klantenscore  %s op basis van  %s beoordelingen"
"Reviews from customers: %s - <a href=""%s"" target=""_blank"">%s reviews</a>","Klantenscore: %s op basis van <a href=""%s"" target=""_blank"">%s beoordelingen</a>"
"Reviews Cron","Beoordeling Cron"
"Right","Rechts"
"Review Link Text","Beoordeling link tekst"
"Right Sidebar","Rechter Sidebar"
"Score","Score"
"Set to invisible","Stel in als niet zichtbaar"
"Set to visible","Stel in als zichtbaar"
"Select the schedule for automatic updating","Selecteer de planning voor de automatische update"
"Send customers automatically receive an invitation to share a customer experience.","Stuur klanten automatisch een e-mail met de herinnering om een beoordeling te schrijven."
"Send the invitation reminder x days after the previous reminder. 0 = none","Stuur een herinnering een x aantal dagen na de vorige herinnering. 0 = none"
"Shop","Winkel"
"Show the latest reviews directly in the right or left area of your store to gain trust and directly show your client reviews.<br/><br/>","Toon de laatste beoordelingen direct in de rechter of linker kant van de webwinkel om vertrouwen op te bouwen.<br/><br/>"
"Sidebar","Sidebar"
"Sometimes","Soms"
"Stats Cron","Statistieken Cron"
"Strong:","Sterk:"
"Specify at which status you want to send the invitation. Default is ""Completed"".","Specificeer vanaf welke status de herinnering verzonden dient te worden. Standaard is ""Completed""."
"Succefully deleted all %s saved review(s).","Alle %s opgeslagen beoordelingen zijn succesvol verwijdert."
"Test API","Test API"
"Text of the product link, use {{name}} to show the productname.","Tekst van de productlink, gebruik {{name}} om de productnaam weer te geven."
"The Feedback Company","The Feedback Company"
"The Feedback Company - Logs","The Feedback Company - Logs"
"The Feedback Company - Reviews","The Feedback Company - Beoordelingen"
"The Feedback Company ID","The Feedback Bedrijfs ID"
"The Feedback Company Permission Setting","The Feedback Company permissie Setting"
"This will ensure that the customer receives the invitation shortly after receiving the product and not before. This increases the opportunity that the client will share his experience.","Dit zal ervoor zorgen dat de klant na ontvangst van het product nogmaals een uitnodiging ontvangt. Dit vergroot de kans dat de klant zijn ervaring zal delen."
"Time","Tijd"
"The invitation e-mail will not be sent whenever there is ordered a product from one of the selected categories.","De e-mail uitnodiging wordt niet verzonden wanneer de één van bestelde producten in één van de geselecteerde categorieën vallen."
"Total score updated","Totaal score geüpdatet"
"Total of %d log record(s) deleted.","Een totaal van %d log rij(en) zijn verwijdert."
"Total of %d review(s) were added to the sidebar.","Een totaal van %d beoordeling(en) zijn aan de sidebar toegevoegd."
"Total of %d review(s) were disabled.","Een totaal van %d beoordeling(en) zijn uitgeschakeld."
"Total of %d review(s) were enabled.","Een totaal van %d beoordeling(en) zijn uitgeschakeld."
"Total of %d review(s) were removed from the sidebar.","Een totaal van %d beoordeling(en) zijn verwijdert uit de sidebar"
"Total of %s log record(s) deleted.","Een totaal van %s log rijen(s) verwijdert."
"To display the latest reviews in your store, you must import the reviews. <br/> This can be done automatically or manually.<br/><br/>","Om de laatste beoordelingen te tonen in de webwinkel dient u deze eerst te importeren.<br/>Dit kan volledig automatisch of handmatig.<br/><br/>"
"Twice a Day","Tweemaal per dag"
"Type","Type"
"The Feedbackcompany Blocks","The Feedbackcompany Blokken"
"Update Review History","Update Beoordeling historie"
"Update Reviews","Update beoordelingen"
"Update Summary","Update samenvatting"
"Use Cronjob","Gebruik Cronjob"
"Use the Magento Cronjob to use the automatically import. A cronjob is a daemon which keeps running and gets activated at a said interval (time period). Please make sure your default Magento Cron is working. If not, contact your hosting company for help.","Gebruik de Magento Cronjob om de beoordelingen automatisch te importeren. Controleer hiervoor wel of de Magento cronjob juist functioneert, mocht dit niet het geval zijn dan raden wij u aan contact op te nemen met uw hostingpartij."
"User","Gebruiker"
"View all reviews","Bekijk alle beoordelingen"
"Webwinkel ID %s:","Webwinkel ID %s:"
"View all reviews","Bekijk alle beoordelingen"
"Write review","Schrijf beoordeling"
"Webwinkel ID %s: no updates found, feed is empty or not found!","Webwinkel ID %s: geen updates gevonden, feed is leeg of niet beschikbaar."
"Webwinkel ID %s: Maximum number of requests reached per hour, wait a bit before sending any new requests.","Webwinkel ID %s: Het maximale aantal verzoeken per uur is bereikt, probeer het later nog eens."
"You can find this information in your The Feedback Company account","U kunt deze informatie terugvinden in uw The Feedback Company account"
"You can only activate the Rich Snippets when this block is shown on your Homepage only","U kunt deze optie enkel activeren wanneer de sidebar op de homepage wordt vertoond. Indien u ook gebruikt maakt van de homepage widget dan raden wij u aan deze optie uit te schakelen om dubbele Rich Snippets te voorkomen."
"You can invite your customers to write customer reviews.","Het is mogelijk om automatisch een herinnering te sturen naar uw klanten voor het schrijven van een beoordeling.<br><br>"
"You can import your customer reviews and display them in your store as new content.<br>Link: http://www.mywebshop.com/<strong>feedbackcompany</strong><br><br>","Door beoordelingen te importeren is het mogelijk om deze weer te geven binnen de webwinkel.<br>Link: http://www.winkeldomeinnaam.nl/<strong>feedbackcompany</strong><br><br>"
"You can find the necessary information in your The Feedback Company dashboard.<br/> As addition next to the activation of this extension we also recommend you to place the appropriate The Feedback Company logo.<br/><br/>","U kunt de benodigde informatie vinden in uw The Feedback Company account.<br/>Naast het activeren van deze extensie wordt u aangeraden het The Feedback Company logo op uw webwinkel te tonen.<br/><br/>"
"You can add this custom block by pasting the following code in your CMS page or Static Block.<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""small""}}","Het is mogelijk om dit blok te plaatsen in een pagina of statisch blok door de volgende code toe te voegen:<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""small""}}"
"You can add this custom block by pasting the following code into your CMS page or Static Block.<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""sidebar""}}","Het is mogelijk om dit blok te plaatsen in een pagina of statisch blok door de volgende code toe te voegen:<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""sidebar""}}"
"You can add this custom block by pasting the following code in your CMS page or Static Block.<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""medium""}}","Het is mogelijk om dit blok te plaatsen in een pagina of statisch blok door de volgende code toe te voegen:<br/>{{block type=""feedbackcompany/custom"" name=""feedbackcompany"" blocktype=""medium""}}"
"Yes","Ja"
"and total score updated.","totaal score geüpdate."
"on","aan"
"total score updated","totaal score geüpdate"
"<p>The extension comes with two coded blocks.<br/>With this blocks you can add your store rating in a Static block or CMS page.</p><br/><p><strong>The Rich Snippets Block.</strong><br/>Show your Store-rating with this block and generate results in the Google Search Engine Results better known as Rich Snippets.<br/>Paste the code below at the desired location using a Static Block or a CMS page.</p> <p>Code: {{block type=""feedbackcompany/snippets"" name=""feedbackcompanysnippets""}}</p><br/><p><strong>Custom Block.</strong><br/>With this block you can create custom block for footer of header, you can paste the code below at the desired location using a Static Block or a CMS page.<br>To edit this block you need to edit the .phtml file located in the following path: app/design/frontend/base/default/template/magmodules/feedbackcompany/widget/custom.phtml</p> <p>Code: {{block type=""feedbackcompany/custom"" name=""feedbackcompany""}}</p>","<p>Deze extensie komt met 2 verschillende blokken.<br>Met deze blokken kan je de winkelbeoordeling in een static-block of CMS pagina plaatsen.</p><p><br><strong>Het Rich Snippets blok.</strong><br></strong>Toon de webwinkel-waardering met in blok  en genereer hiermee de zogenaamde Rich Snippets waarbij de winkelbeoordelingen worden getoond in de Zoekmachine resultaten van bijvoorbeeld Google. Plaat de onderstaande code op de gewenste plaats in een statische blok of een CMS-pagina.</p> <p><strong>De code: </strong>{{block type=""feedbackcompany/snippets"" name=""feedbackcompanysnippets""}}</p><p><br><strong>Custom blok.</strong><br>Met dit custom blok is het mogelijk om eenvoudig een eigen blok creëren met daarin verschillende waardes als het aantal klanbeoordelingen, bedrijfsnaam en gemiddelde rating. Plaats de onderstaande code op de gewenste plek  in  een statisch blok of een CMS-pagina. Om dit blok naar wens te bewerken en eventueel aan te vullen met de geweneste informatie is het mogelijk om het .phtml bestand aan te passen. Deze is te vinden via de volgende path: app/design/frontend/base/default/template/magmodules/Feedbackcompany/widget/custom.phtml </p><p><strong>De code:</strong> {{block type=""feedbackcompany/custom"" name=""feedbackcompany""}}</p>"
"Friendlyness","Vriendelijkheid"
"Leadtime","Levertijd"
"Responsetime","Reactiesnelheid"
"Order Process","Order Process"
"Aftersales","After sales"
"Show stars","Toon sterren"
"Information on the website","Informatie op de website"
"Ease of ordering","Bestelgemak"
"Delivery speed","Snelheid levering"
"Order status updates","Info over verloop order"
"Customer-friendly","Klantvriendelijkheid"
"Response time","Reactiesnelheid"
"Optional: Product Reviews","Optioneel: Product Reviews"
"This option is still in beta, contact The Feedback Company for more information.<br/>","Deze functie is nog niet voor alle klanten van The Feedback Company beschikbaar. Momenteel worden er beta tests uitgevoerd door The Feedback Company in samenwerking met een aantal klanten. Wilt u graag meehelpen met het testen? Neem dan contact op met [email] zij leggen u graag uit hoe dit in zijn werk gaat.<br/>"
"API Response for client ID:","API reactie op klant ID:"
"Imported %d new productreview(s).","%d nieuwe productreview(s) geïmporteerd."
"No new reviews found.","Er zijn geen nieuwe reviews gevonden."
"%s new review(s)","%s nieuwe review(s)"
"%s review(s) updated","%s review(s) geüpdate"
"total score updated","totaal score geüpdate"
"%s new productreview(s) imported","%s nieuwe productreview(s) geïmporteerd"
"Default Review Status","Standaard Review Status"
"Invitation Emails","Uitnodiging email"
"Default Review Rating","Standaard Review Rating"
"Flush Block Cache after import","Flush Block Cache na import"
"Store Comment","Opmerking Winkel"
"Positive","Positief"
"Improvements","Verbeterpunten"
"Gender","Geslacht"
"Export Reviews","Exporteer Reviews"
"Recommend","Aanbevolen"
"No reviews found...","Geen beoordeling gevonden..."
"Anonymous","Anoniem"
"The documentation to implement The Feedback Company header widget can be found <a href=""http://www.magmodules.eu/help/feedbackcompany/the-feedback-company-header-widget/"">here</a>.","Lees de omschrijving over hoe de The Feedback Company widget te implementeren <a href=""http://www.magmodules.eu/help/feedbackcompany/the-feedback-company-header-widget/"">hier</a>."
"Header Block","Header Blok"
"Please select specific storeview in the grid before exporting the reviews.","Selecteer een specifieke storeview in de grid om de product beoordelingen te exporteren."
"Error, could not export the csv file.","Fout, het CSV bestand kan niet worden gegenereerd."
"The Feedback Company will sent you the Oauth2 details which can be filled in below.<br>If you haven't received the Oauth2 details you can request them manually by sending an e-mail to<a href=""mailto:[email]"">[email]</a>.<br/> As addition next to the activation of this extension we also recommend you to place the appropriate The Feedback Company logo.<br/><br/>","The Feedback Company stuurt voorziet u van de Oauth2 gegevens welke onderstaand kunnen worden ingevoerd.<br>Indien u de Oauth2 gegevens niet heeft ontvangen dan kunt u deze zelf opvragen door een e-mail te sturen naar <a href=""mailto:[email]"">[email]</a>. <br/>Naast het activeren van deze extensie wordt u aangeraden het The Feedback Company logo op uw webwinkel te tonen.<br/><br/>"
"Please run the <a href=""%s"">full</a> update process after changing the API datails.","Voer het <a href=""%s"">volledige</a> update proces uit na het veranderen van de API gegevens."